running pipeline for Mouse 20, day 10
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 11
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 12
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 13
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 14
['/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_16-10-35_OF1', '/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_17-40-50_OF2'] ['/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/', '/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/']
HD score for cluster 116 : 0.05
HD score for cluster 117 : 0.05
HD score for cluster 118 : 0.1
HD score for cluster 119 : 0.04
HD score for cluster 120 : 0.03
HD score for cluster 121 : 0.05
HD score for cluster 122 : 0.02
HD score for cluster 123 : 0.03
HD score for cluster 124 : 0.01
HD score for cluster 125 : 0.03
HD score for cluster 126 : 0.07
HD score for cluster 127 : 0.03
HD score for cluster 128 : 0.08
HD score for cluster 129 : 0.08
HD score for cluster 130 : 0.06
HD score for cluster 131 : 0.21
HD score for cluster 132 : 0.11
HD score for cluster 133 : 0.05
HD score for cluster 134 : 0.01
HD score for cluster 135 : 0.03
HD score for cluster 136 : 0.05
HD score for cluster 137 : 0.04
HD score for cluster 138 : 0.02
HD score for cluster 139 : 0.03
HD score for cluster 140 : 0.04
HD score for cluster 141 : 0.02
HD score for cluster 142 : 0.03
HD score for cluster 143 : 0.04
HD score for cluster 144 : 0.02
HD score for cluster 145 : 0.03
HD score for cluster 146 : 0.02
HD score for cluster 147 : 0.05
HD score for cluster 148 : 0.02
HD score for cluster 149 : 0.04
HD score for cluster 150 : 0.1
HD score for cluster 151 : 0.05
HD score for cluster 152 : 0.1
HD score for cluster 153 : 0.02
HD score for cluster 154 : 0.1
HD score for cluster 155 : 0.04
HD score for cluster 156 : 0.04
HD score for cluster 157 : 0.03
HD score for cluster 158 : 0.27
HD score for cluster 159 : 0.02
HD score for cluster 160 : 0.03
HD score for cluster 161 : 0.04
HD score for cluster 162 : 0.34
HD score for cluster 163 : 0.13
HD score for cluster 164 : 0.12
HD score for cluster 165 : 0.04
HD score for cluster 166 : 0.13
HD score for cluster 167 : 0.08
HD score for cluster 168 : 0.03
HD score for cluster 169 : 0.02
HD score for cluster 170 : 0.04
HD score for cluster 171 : 0.09
HD score for cluster 172 : 0.13
HD score for cluster 173 : 0.02
HD score for cluster 174 : 0.18
HD score for cluster 175 : 0.05
HD score for cluster 176 : 0.08
HD score for cluster 177 : 0.01
HD score for cluster 178 : 0.12
HD score for cluster 179 : 0.04
HD score for cluster 180 : 0.03
HD score for cluster 181 : 0.03
HD score for cluster 182 : 0.03
HD score for cluster 183 : 0.01
HD score for cluster 184 : 0.03
HD score for cluster 185 : 0.03
HD score for cluster 186 : 0.03
HD score for cluster 187 : 0.02
HD score for cluster 188 : 0.03
HD score for cluster 189 : 0.01
HD score for cluster 190 : 0.02
HD score for cluster 191 : 0.02
HD score for cluster 192 : 0.04
HD score for cluster 193 : 0.04
HD score for cluster 194 : 0.03
HD score for cluster 195 : 0.03
HD score for cluster 196 : 0.05
HD score for cluster 197 : 0.03
HD score for cluster 198 : 0.03
HD score for cluster 199 : 0.04
HD score for cluster 200 : 0.02
HD score for cluster 201 : 0.03
HD score for cluster 202 : 0.03
I will do the Rayleigh test to check if head-direction tuning is uniform.
Grid score for cluster 0 : -0.07
Grid score for cluster 1 : -0.12
Grid score for cluster 2 : -0.3
Grid score for cluster 3 : -0.03
Grid score for cluster 4 : -0.11
Grid score for cluster 5 : -0.04
Grid score for cluster 6 : -0.24
Grid score for cluster 7 : -0.06
Grid score for cluster 8 : -0.05
Grid score for cluster 9 : -0.46
Grid score for cluster 10 : -0.14
Grid score for cluster 11 : -0.06
Grid score for cluster 12 : -0.08
Grid score for cluster 13 : -0.1
Grid score for cluster 14 : -0.28
Grid score for cluster 15 : -0.18
Grid score for cluster 16 : -0.27
Grid score for cluster 17 : -0.24
Grid score for cluster 18 : 0.03
Grid score for cluster 19 : 0.25
Grid score for cluster 20 : 0.4
Grid score for cluster 21 : 0.05
Grid score for cluster 22 : -0.04
Grid score for cluster 23 : 0.14
Grid score for cluster 24 : 0.01
Grid score for cluster 25 : 0.15
Grid score for cluster 26 : 0.26
Grid score for cluster 27 : -0.2
Grid score for cluster 28 : -0.21
Grid score for cluster 29 : -0.14
Grid score for cluster 30 : -0.06
Grid score for cluster 31 : -0.15
Grid score for cluster 32 : -0.12
Grid score for cluster 33 : -0.31
Grid score for cluster 34 : -0.36
Grid score for cluster 35 : -0.53
Grid score for cluster 36 : -0.11
Grid score for cluster 37 : -0.39
Grid score for cluster 38 : 0.01
Grid score for cluster 39 : 0.08
Grid score for cluster 40 : 0.58
Grid score for cluster 41 : 0.24
Grid score for cluster 42 : -0.24
Grid score for cluster 43 : -0.67
Grid score for cluster 44 : 0.31
Grid score for cluster 45 : 0.0
Grid score for cluster 46 : -0.04
Grid score for cluster 47 : -0.1
Grid score for cluster 48 : -0.39
Grid score for cluster 49 : 0.73
Grid score for cluster 50 : -0.06
Grid score for cluster 51 : 0.24
Grid score for cluster 52 : 0.09
Grid score for cluster 53 : -0.36
Grid score for cluster 54 : -0.1
Grid score for cluster 55 : -0.03
Grid score for cluster 56 : 0.0
Grid score for cluster 57 : 0.17
Grid score for cluster 58 : 0.6
Grid score for cluster 59 : 0.01
Grid score for cluster 60 : 0.05
Grid score for cluster 61 : -0.22
Grid score for cluster 62 : -0.15
Grid score for cluster 63 : 0.25
Grid score for cluster 64 : 0.3
Grid score for cluster 65 : 0.52
Grid score for cluster 66 : 0.16
Grid score for cluster 67 : 0.19
Grid score for cluster 68 : -0.17
Grid score for cluster 69 : 0.07
Grid score for cluster 70 : -0.14
Grid score for cluster 71 : 0.68
Grid score for cluster 72 : -0.16
Grid score for cluster 73 : -0.07
Grid score for cluster 74 : -0.1
Grid score for cluster 75 : -0.01
Grid score for cluster 76 : 0.66
Grid score for cluster 77 : -0.01
Grid score for cluster 78 : -0.19
Grid score for cluster 79 : -0.12
Grid score for cluster 80 : -0.14
Grid score for cluster 81 : 0.35
Grid score for cluster 82 : 1.13
Grid score for cluster 83 : -0.35
Grid score for cluster 84 : -0.22
Grid score for cluster 85 : 0.03
Grid score for cluster 86 : 0.12
Grid score for cluster 87 : -0.26
Grid score for cluster 88 : -0.08
Grid score for cluster 89 : -0.3
Grid score for cluster 90 : 0.14
Grid score for cluster 91 : -0.24
Grid score for cluster 92 : -0.01
Grid score for cluster 93 : 0.03
Grid score for cluster 94 : -0.12
Grid score for cluster 95 : -0.25
Grid score for cluster 96 : -0.17
Grid score for cluster 97 : -0.02
Grid score for cluster 98 : -0.32
Grid score for cluster 99 : 0.41
Grid score for cluster 100 : -0.13
Grid score for cluster 101 : -0.05
Grid score for cluster 102 : 0.01
Grid score for cluster 103 : 0.22
Grid score for cluster 104 : -0.22
Grid score for cluster 105 : -0.3
Grid score for cluster 106 : -0.1
Grid score for cluster 107 : -0.12
Grid score for cluster 108 : -0.22
Grid score for cluster 109 : -0.43
Grid score for cluster 110 : -0.45
Grid score for cluster 111 : -0.2
Grid score for cluster 112 : -0.37
Grid score for cluster 113 : -0.03
Grid score for cluster 114 : -0.12
Grid score for cluster 115 : -0.24
Grid score for cluster 116 : 0.19
Grid score for cluster 117 : -0.18
Grid score for cluster 118 : -0.3
Grid score for cluster 119 : -0.09
Grid score for cluster 120 : -0.33
Grid score for cluster 121 : -0.05
Grid score for cluster 122 : 0.03
Grid score for cluster 123 : -0.12
Grid score for cluster 124 : -0.09
Grid score for cluster 125 : -0.15
Grid score for cluster 126 : -0.11
Grid score for cluster 127 : -0.05
Grid score for cluster 128 : 0.04
Grid score for cluster 129 : -0.27
Grid score for cluster 130 : -0.11
Grid score for cluster 131 : -0.28
Grid score for cluster 132 : 0.07
Grid score for cluster 133 : -0.05
Grid score for cluster 134 : -0.01
Grid score for cluster 135 : -0.25
Grid score for cluster 136 : -0.14
Grid score for cluster 137 : -0.28
Grid score for cluster 138 : -0.22
Grid score for cluster 139 : 0.27
Grid score for cluster 140 : -0.21
Grid score for cluster 141 : -0.13
Grid score for cluster 142 : -0.36
Grid score for cluster 143 : -0.16
Grid score for cluster 144 : -0.19
Grid score for cluster 145 : -0.06
Grid score for cluster 146 : -0.37
Grid score for cluster 147 : -0.14
Grid score for cluster 148 : -0.07
Grid score for cluster 149 : -0.17
Grid score for cluster 150 : -0.28
Grid score for cluster 151 : -0.28
Grid score for cluster 152 : -0.03
Grid score for cluster 153 : -0.05
Grid score for cluster 154 : 0.02
Grid score for cluster 155 : -0.04
Grid score for cluster 156 : 0.23
Grid score for cluster 157 : -0.4
Grid score for cluster 158 : -0.14
Grid score for cluster 159 : 0.01
Grid score for cluster 160 : -0.2
Grid score for cluster 161 : -0.08
Grid score for cluster 162 : -0.05
Grid score for cluster 163 : 0.15
Grid score for cluster 164 : -0.5
Grid score for cluster 165 : -0.42
Grid score for cluster 166 : -0.05
Grid score for cluster 167 : 0.06
Grid score for cluster 168 : -0.07
Grid score for cluster 169 : -0.17
Grid score for cluster 170 : -0.11
Grid score for cluster 171 : -0.33
Grid score for cluster 172 : -0.16
Grid score for cluster 173 : -0.21
Grid score for cluster 174 : -0.05
Grid score for cluster 175 : -0.11
Grid score for cluster 176 : -0.49
Grid score for cluster 177 : -0.06
Grid score for cluster 178 : -0.05
Grid score for cluster 179 : -0.27
Grid score for cluster 180 : -0.06
Grid score for cluster 181 : -0.1
Grid score for cluster 182 : 0.07
Grid score for cluster 183 : 0.07
Grid score for cluster 184 : -0.24
Grid score for cluster 185 : -0.09
Grid score for cluster 186 : -0.08
Grid score for cluster 187 : -0.05
Grid score for cluster 188 : -0.23
Grid score for cluster 189 : -0.05
Grid score for cluster 190 : -0.22
Grid score for cluster 191 : -0.11
Grid score for cluster 192 : -0.16
Grid score for cluster 193 : 0.36
Grid score for cluster 194 : -0.05
Grid score for cluster 195 : -0.01
Grid score for cluster 196 : -0.26
Grid score for cluster 197 : -0.14
Grid score for cluster 198 : -0.13
Grid score for cluster 199 : 0.27
Grid score for cluster 200 : -0.13
Grid score for cluster 201 : -0.12
Grid score for cluster 202 : -0.02
Speed_score for cluster 0 : 0.12
Speed_score for cluster 1 : 0.05
Speed_score for cluster 2 : 0.06
Speed_score for cluster 3 : -0.02
Speed_score for cluster 4 : -0.01
Speed_score for cluster 5 : 0.02
Speed_score for cluster 6 : 0.03
Speed_score for cluster 7 : -0.02
Speed_score for cluster 8 : -0.04
Speed_score for cluster 9 : -0.05
Speed_score for cluster 10 : -0.02
Speed_score for cluster 11 : -0.01
Speed_score for cluster 12 : -0.01
Speed_score for cluster 13 : 0.0
Speed_score for cluster 14 : -0.0
Speed_score for cluster 15 : -0.01
Speed_score for cluster 16 : 0.0
Speed_score for cluster 17 : -0.0
Speed_score for cluster 18 : 0.02
Speed_score for cluster 19 : 0.09
Speed_score for cluster 20 : 0.07
Speed_score for cluster 21 : 0.04
Speed_score for cluster 22 : 0.05
Speed_score for cluster 23 : 0.07
Speed_score for cluster 24 : 0.02
Speed_score for cluster 25 : 0.07
Speed_score for cluster 26 : 0.09
Speed_score for cluster 27 : 0.18
Speed_score for cluster 28 : 0.01
Speed_score for cluster 29 : 0.02
Speed_score for cluster 30 : -0.03
Speed_score for cluster 31 : -0.03
Speed_score for cluster 32 : -0.05
Speed_score for cluster 33 : 0.01
Speed_score for cluster 34 : 0.09
Speed_score for cluster 35 : 0.08
Speed_score for cluster 36 : 0.13
Speed_score for cluster 37 : 0.13
Speed_score for cluster 38 : 0.07
Speed_score for cluster 39 : 0.15
Speed_score for cluster 40 : 0.12
Speed_score for cluster 41 : 0.15
Speed_score for cluster 42 : 0.08
Speed_score for cluster 43 : 0.03
Speed_score for cluster 44 : 0.1
Speed_score for cluster 45 : 0.12
Speed_score for cluster 46 : 0.06
Speed_score for cluster 47 : 0.1
Speed_score for cluster 48 : 0.07
Speed_score for cluster 49 : 0.11
Speed_score for cluster 50 : 0.07
Speed_score for cluster 51 : 0.13
Speed_score for cluster 52 : 0.07
Speed_score for cluster 53 : 0.05
Speed_score for cluster 54 : -0.09
Speed_score for cluster 55 : 0.15
Speed_score for cluster 56 : 0.13
Speed_score for cluster 57 : 0.11
Speed_score for cluster 58 : 0.03
Speed_score for cluster 59 : 0.15
Speed_score for cluster 60 : 0.09
Speed_score for cluster 61 : 0.15
Speed_score for cluster 62 : 0.15
Speed_score for cluster 63 : 0.1
Speed_score for cluster 64 : 0.22
Speed_score for cluster 65 : 0.21
Speed_score for cluster 66 : 0.16
Speed_score for cluster 67 : 0.26
Speed_score for cluster 68 : 0.23
Speed_score for cluster 69 : 0.06
Speed_score for cluster 70 : 0.2
Speed_score for cluster 71 : 0.26
Speed_score for cluster 72 : -0.05
Speed_score for cluster 73 : 0.28
Speed_score for cluster 74 : -0.07
Speed_score for cluster 75 : 0.25
Speed_score for cluster 76 : 0.3
Speed_score for cluster 77 : -0.05
Speed_score for cluster 78 : 0.23
Speed_score for cluster 79 : -0.02
Speed_score for cluster 80 : -0.05
Speed_score for cluster 81 : 0.27
Speed_score for cluster 82 : 0.07
Speed_score for cluster 83 : 0.34
Speed_score for cluster 84 : 0.28
Speed_score for cluster 85 : 0.19
Speed_score for cluster 86 : 0.34
Speed_score for cluster 87 : 0.22
Speed_score for cluster 88 : 0.35
Speed_score for cluster 89 : 0.2
Speed_score for cluster 90 : 0.19
Speed_score for cluster 91 : 0.3
Speed_score for cluster 92 : 0.14
Speed_score for cluster 93 : 0.32
Speed_score for cluster 94 : 0.09
Speed_score for cluster 95 : 0.32
Speed_score for cluster 96 : 0.44
Speed_score for cluster 97 : 0.27
Speed_score for cluster 98 : 0.35
Speed_score for cluster 99 : 0.18
Speed_score for cluster 100 : 0.24
Speed_score for cluster 101 : 0.31
Speed_score for cluster 102 : 0.2
Speed_score for cluster 103 : 0.37
Speed_score for cluster 104 : 0.45
Speed_score for cluster 105 : 0.33
Speed_score for cluster 106 : -0.06
Speed_score for cluster 107 : 0.29
Speed_score for cluster 108 : -0.03
Speed_score for cluster 109 : 0.32
Speed_score for cluster 110 : 0.24
Speed_score for cluster 111 : -0.01
Speed_score for cluster 112 : 0.34
Speed_score for cluster 113 : 0.37
Speed_score for cluster 114 : 0.18
Speed_score for cluster 115 : 0.32
Speed_score for cluster 116 : 0.18
Speed_score for cluster 117 : 0.16
Speed_score for cluster 118 : 0.22
Speed_score for cluster 119 : 0.41
Speed_score for cluster 120 : 0.09
Speed_score for cluster 121 : 0.34
Speed_score for cluster 122 : 0.21
Speed_score for cluster 123 : -0.05
Speed_score for cluster 124 : 0.27
Speed_score for cluster 125 : -0.02
Speed_score for cluster 126 : 0.23
Speed_score for cluster 127 : -0.01
Speed_score for cluster 128 : 0.23
Speed_score for cluster 129 : 0.09
Speed_score for cluster 130 : 0.32
Speed_score for cluster 131 : -0.0
Speed_score for cluster 132 : 0.2
Speed_score for cluster 133 : 0.33
Speed_score for cluster 134 : 0.27
Speed_score for cluster 135 : 0.07
Speed_score for cluster 136 : 0.46
Speed_score for cluster 137 : -0.03
Speed_score for cluster 138 : -0.04
Speed_score for cluster 139 : -0.04
Speed_score for cluster 140 : 0.48
Speed_score for cluster 141 : -0.01
Speed_score for cluster 142 : 0.18
Speed_score for cluster 143 : 0.23
Speed_score for cluster 144 : 0.14
Speed_score for cluster 145 : 0.25
Speed_score for cluster 146 : -0.01
